age,gender,event_date,event_state
33,male,2019/12/18,VA
37,male,2019/06/27,OH
36,male,2019/10/05,MN
62,male,2018/06/06,IN
49,male,2018/06/12,IN
,male,2018/06/14,GA
23,male,2018/06/14,NM
38,male,2018/06/13,CA
47,male,2018/06/14,IL
40,male,2018/06/13,WA
40,male,2018/06/13,WA
38,male,2018/06/11,MA
,,2018/06/18,MI
17,male,2018/06/11,IN
35,,2018/06/16,FL
51,male,2018/06/11,IL
41,male,2018/05/27,IN
27,female,2018/06/11,OH
31,male,2018/06/11,OH
,,2018/06/16,FL
57,male,2018/06/14,MI
,,2018/06/08,TX
,male,2018/06/15,CO
46,male,2018/09/14,WI
51,female,2018/06/17,NY
31,male,2018/09/12,NY
,male,2018/06/15,MO
61,male,2018/09/12,IN
44,male,2018/06/16,MT
35,male,2018/06/16,MT
43,male,2018/09/19,SC
20,male,2018/09/13,GA
27,male,2018/09/18,MI
47,male,2018/09/13,NY
19,male,2018/09/13,OH
,,2018/09/19,GA
29,male,2018/08/14,AL
,male,2018/09/12,CA
56,male,2018/08/21,WA
41,male,2018/09/20,MD
41,female,2018/09/20,MD
45,male,2018/09/20,MD
0,male,2018/08/20,TX
18,male,2018/09/20,CA
41,male,2018/09/16,KS
53,male,2018/09/20,OH
62,male,2018/09/15,UT
32,male,2018/09/21,IL
,,2018/09/22,FL
,,2018/09/24,TN
61,male,2018/09/14,IL
41,male,2018/09/16,KS
68,male,2018/09/15,FL
47,male,2018/09/03,IL
39,male,2018/09/03,NY
68,male,2018/06/04,SC
62,male,2018/09/03,WA
20,male,2018/09/03,OR
66,male,2018/09/04,AL
52,male,2018/06/06,WY
26,male,2018/09/05,LA
25,male,2018/06/06,AL
53,male,2018/06/06,FL
20,male,2018/06/06,MD
66,male,2018/09/05,AL
64,male,2018/09/06,OH
32,male,2018/06/07,FL
27,male,2018/09/05,ID
43,male,2018/06/06,WV
35,male,2018/09/04,WI
44,male,2018/06/06,MT
58,male,2018/06/06,MT
68,male,2018/09/08,TX
24,male,2018/06/07,NJ
35,male,2018/09/05,WI
,male,2018/06/07,PA
31,male,2018/09/08,MS
63,male,2018/07/06,AZ
38,male,2018/06/04,GA
41,male,2018/06/07,OH
43,male,2018/09/07,NY
57,female,2018/06/07,PA
35,male,2018/09/08,MT
23,male,2018/06/07,WI
31,male,2018/06/09,MD
43,male,2018/09/08,SD
26,male,2018/06/10,TX
58,male,2018/08/25,NY
57,female,2018/08/27,NJ
33,male,2018/08/24,CA
41,female,2018/08/24,AK
36,male,2018/08/27,FL
51,male,2018/06/10,MN
68,male,2018/08/25,WY
68,male,2018/08/25,WY
42,male,2018/06/10,KY
32,male,2018/08/27,IL
32,male,2018/08/27,IL
32,male,2018/08/27,IL
,male,2018/06/10,TX
32,male,2018/08/27,
55,male,2018/08/28,IL
26,male,2018/08/22,TN
36,male,2018/12/17,IL
31,male,2018/12/17,IL
25,male,2018/12/17,FL
38,male,2018/12/20,NJ
36,male,2018/12/17,MD
61,male,2018/12/21,PA
41,male,2018/12/20,NY
35,male,2018/12/20,PA
,male,2018/12/20,PA
53,male,2018/12/20,RI
27,male,2018/12/21,IA
,male,2018/12/24,WA
28,female,2018/12/24,AL
21,female,2018/12/26,NJ
,male,2018/12/18,MA
28,male,2018/12/28,OH
,male,2018/12/08,GA
,female,2018/12/24,KY
33,male,2018/12/28,CA
40,male,2018/12/29,FL
66,male,2018/12/31,WA
28,male,2018/12/31,WA
22,female,2018/12/31,NC
47,male,2018/12/31,IL
37,male,2018/12/07,IA
,male,2018/12/13,CO
64,male,2018/12/14,SC
,male,2018/12/13,IN
24,male,2018/11/12,KY
32,male,2018/12/11,CA
32,male,2018/12/14,FL
24,male,2018/12/12,GA
49,female,2018/12/15,SC
31,male,2018/12/15,NC
31,male,2018/12/15,NC
28,female,2018/11/16,MN
51,male,2018/12/05,CA
32,male,2018/12/05,PA
69,male,2018/12/07,TX
,male,2018/12/06,TN
,male,2018/12/06,TN
26,male,2018/11/14,IL
31,male,2018/11/11,MN
,male,2018/11/13,UT
58,male,2018/11/15,SC
60,male,2018/11/15,NY
,male,2018/11/17,GA
59,male,2018/11/16,FL
33,male,2018/11/16,OH
24,male,2018/11/17,NC
60,male,2018/11/14,NE
44,male,2018/11/15,NC
26,male,2018/11/15,MA
43,male,2018/11/16,CO
,male,2018/11/17,ID
,male,2018/11/10,TX
52,male,2018/11/15,WI
32,male,2018/11/19,TX
51,male,2018/11/20,TX
25,female,2018/11/21,IL
38,female,2018/11/21,IL
28,male,2018/11/21,IL
21,male,2018/11/21,FL
41,male,2018/11/20,GA
58,male,2018/11/25,MN
23,male,2018/11/25,MS
37,male,2018/11/25,NY
44,male,2018/11/19,IA
75,male,2018/11/20,WV
30,male,2018/11/28,VA
31,male,2018/11/26,UT
45,male,2018/11/26,CA
75,male,2018/11/26,MA
62,male,2018/11/26,AR
49,male,2018/11/21,VA
44,male,2018/11/28,NY
41,male,2018/11/30,AZ
49,male,2018/11/27,AL
65,male,2018/11/27,PA
36,male,2018/11/30,TN
,,2018/08/29,SC
,,2018/08/29,OH
30,male,2018/08/30,WV
52,male,2018/11/06,CA
63,male,2018/11/01,CT
34,male,2018/11/03,MS
51,male,2018/11/07,IN
71,male,2018/11/07,SC
32,male,2018/11/05,GA
44,female,2018/11/06,MI
59,male,2018/11/18,SC
32,male,2018/11/07,IN
41,male,2018/11/07,NE
35,male,2018/11/08,IN
,,2018/11/08,MI
31,male,2018/11/09,MN
28,male,2018/11/08,NE
,male,2018/11/08,CA
46,male,2018/11/08,IN
,male,2018/11/08,FL
73,female,2018/11/02,SC
48,male,2018/11/08,KY
40,male,2018/11/08,CA
,male,2018/11/10,UT
,,2018/11/10,UT
52,male,2018/10/25,MT
,male,2018/10/28,MT
55,male,2018/10/29,TN
43,male,2018/10/29,VA
65,female,2018/10/29,CA
33,male,2018/10/17,WV
40,male,2018/10/30,AR
64,male,2018/10/31,WI
56,male,2018/10/31,NJ
58,male,2018/10/31,CT
32,male,2018/10/31,CA
46,male,2018/11/01,GA
61,male,2018/10/12,WI
49,male,2018/10/31,CA
63,male,2018/11/02,CT
54,male,2018/11/01,PA
37,male,2018/08/29,NY
23,male,2018/11/01,TX
42,male,2018/11/01,MT
22,male,2018/11/01,NJ
58,male,2018/08/24,MT
,male,2018/10/04,NY
28,female,2018/11/02,NC
,male,2018/11/03,CA
37,male,2018/11/03,IL
33,male,2018/08/30,UT
28,male,2018/09/28,CO
31,male,2018/10/01,MS
48,male,2018/07/16,IN
52,male,2018/07/12,NE
35,male,2018/10/01,MS
27,male,2018/08/30,TN
30,male,2018/07/16,TX
33,male,2018/08/15,TX
24,male,2017/11/27,MN
42,male,2018/08/29,OH
21,male,2018/08/13,NV
46,male,2018/08/29,FL
34,male,2018/08/29,FL
,male,2018/08/14,NC
27,,2018/08/13,NE
49,male,2018/08/13,OH
75,male,2018/07/17,ID
51,male,2018/08/28,NH
21,male,2018/07/18,TX
65,male,2018/08/15,TN
74,male,2018/07/20,NC
48,male,2018/07/20,CA
27,male,2018/08/12,KS
29,male,2018/07/20,PA
30,male,2018/08/30,PA
49,female,2018/08/14,OR
37,male,2018/07/26,CA
51,male,2018/07/24,AZ
,male,2018/07/23,WA
45,male,2018/08/16,OK
,male,2018/07/23,MD
46,female,2018/07/24,IN
,female,2018/06/02,NC
60,male,2018/07/24,CA
59,male,2018/08/16,CA
55,male,2018/08/16,NJ
41,female,2018/07/25,IA
53,male,2018/07/24,NY
35,male,2018/07/24,AL
19,,2018/07/25,MT
21,male,2018/08/17,TX
27,female,2018/07/24,CA
42,male,2018/05/29,KS
46,female,2018/07/25,VA
,male,2018/08/16,PA
38,male,2018/07/24,AL
36,male,2018/05/28,NC
36,male,2018/05/28,NC
61,male,2018/08/14,FL
47,male,2018/05/29,FL
63,male,2018/05/29,OR
32,male,2018/05/30,TN
,male,2018/07/26,WI
,male,2018/06/02,GA
,male,2018/07/16,
30,male,2018/08/12,MI
27,male,2018/07/25,CA
24,male,2018/07/25,AZ
42,male,2018/07/27,MN
30,male,2018/05/30,NE
33,male,2018/08/12,AR
55,male,2018/07/27,OK
56,male,2018/08/17,AL
29,male,2018/07/28,FL
42,male,2018/08/13,CA
,male,2018/08/20,TX
,male,2018/08/21,MO
64,male,2018/08/11,NY
48,male,2018/07/27,NJ
53,male,2018/08/20,FL
53,male,2018/07/29,NC
34,male,2018/07/24,CA
32,male,2018/08/18,WV
62,male,2018/07/28,IA
52,male,2018/07/30,OH
21,male,2018/08/18,WV
33,male,2018/07/29,CA
63,male,2018/08/23,VT
26,female,2018/08/22,PA
42,male,2018/07/11,LA
56,female,2018/08/16,NY
39,male,2018/07/11,FL
29,male,2018/08/30,PA
58,male,2018/07/11,TN
57,male,2018/07/12,IA
33,male,2018/08/22,TX
57,male,2018/07/12,NC
57,male,2018/08/24,MO
63,female,2018/07/13,CA
27,male,2018/08/23,MD
33,male,2018/07/11,FL
31,male,2018/07/04,MT
57,male,2018/08/06,FL
63,male,2018/08/08,MO
54,male,2018/08/04,IL
57,male,2018/08/08,KY
50,male,2018/08/07,CA
37,male,2018/08/06,WI
60,male,2018/07/13,OH
76,male,2018/07/14,NY
27,male,2018/07/13,AR
48,male,2018/08/13,NC
40,male,2018/08/09,CA
49,male,2018/07/14,TX
30,,2018/07/15,CA
52,female,2018/08/16,UT
35,,2018/07/15,CA
,male,2018/07/15,MA
36,male,2018/07/14,CA
28,male,2018/07/16,NY
53,male,2018/07/15,NC
39,male,2018/07/02,GA
36,male,2018/08/14,NY
24,male,2018/07/03,SC
19,male,2018/07/03,PA
22,male,2018/08/07,WI
46,male,2018/08/10,CA
53,male,2018/08/11,DE
,,2018/07/03,OK
40,male,2018/07/05,VA
57,male,2018/08/11,OR
54,male,2018/08/11,OK
51,male,2018/08/10,CA
45,male,2018/07/30,CA
51,male,2018/07/19,NV
57,male,2018/07/03,NE
55,male,2018/07/05,NY
60,male,2018/07/26,NC
,,2018/07/06,MT
57,male,2018/07/29,TX
,,2018/07/07,LA
19,male,2018/07/26,MD
81,male,2018/07/05,OR
58,male,2018/07/06,MD
31,male,2018/07/31,GA
56,female,2018/08/02,MA
50,male,2018/08/01,PA
44,male,2018/07/31,MI
61,female,2018/07/30,MI
58,male,2018/08/02,WI
40,male,2018/06/20,WA
48,female,2018/06/19,FL
42,male,2018/07/23,FL
63,male,2018/08/02,WA
61,male,2018/07/31,NE
55,male,2018/08/02,IL
61,male,2018/06/20,CT
,male,2018/05/04,WV
28,male,2018/07/02,OK
63,male,2018/08/01,TX
72,male,2018/06/22,
61,male,2018/06/25,KY
60,male,2018/06/26,DC
58,male,2018/08/04,IN
27,male,2018/06/26,NC
61,male,2018/08/04,IL
21,male,2018/08/06,CA
57,male,2018/05/21,MI
20,female,2018/05/19,IN
26,female,2018/05/21,LA
52,male,2018/05/22,NJ
30,male,2018/05/22,NC
36,male,2018/06/27,OK
53,male,2018/05/23,VA
63,male,2018/06/27,NY
46,male,2018/06/27,FL
47,male,2018/05/23,WI
38,male,2018/06/28,NY
62,male,2018/06/28,NY
21,male,2018/05/23,MS
43,male,2018/06/27,ID
61,male,2018/05/22,SD
52,male,2018/05/21,AZ
,,2018/04/25,AL
56,male,2018/05/24,LA
21,male,2018/05/24,MD
72,male,2018/04/17,
24,male,2018/05/24,NC
69,male,2018/04/19,FL
37,male,2018/05/25,GA
27,male,2018/05/26,NY
67,male,2018/05/26,NY
67,male,2018/05/25,NC
65,male,2018/05/23,ID
44,male,2018/04/19,OH
26,male,2018/04/20,MT
59,male,2018/05/14,AK
,,2018/04/20,FL
45,male,2018/05/15,TX
,male,2018/04/20,FL
76,male,2018/05/15,PA
,male,2018/04/22,NJ
61,male,2018/05/17,MS
48,male,2018/05/07,MA
56,male,2018/04/19,MT
53,male,2018/05/15,MN
29,male,2018/04/22,TN
21,male,2018/05/17,TN
51,male,2018/05/17,MN
51,male,2018/06/01,WV
38,male,2018/04/09,UT
25,male,2018/04/09,NC
42,male,2018/05/29,MI
,male,2018/04/10,CA
43,male,2018/04/09,AZ
39,male,2018/04/10,NY
59,male,,TX
45,male,2018/04/13,GA
60,male,2018/04/12,TX
32,male,2018/04/13,MA
29,female,2018/05/21,MD
,male,2018/04/12,NY
30,male,2018/04/13,PA
66,female,2018/05/17,FL
61,male,2018/04/14,NE
43,male,2018/04/14,LA
48,male,2018/05/17,TN
28,male,2018/04/16,CT
,male,2018/05/21,IN
25,male,2018/04/17,PA
46,male,2018/05/28,IL
,male,2018/05/21,CA
60,,2018/04/16,NE
45,male,2018/05/29,TN
60,male,2018/05/10,WI
35,,2018/04/03,TX
63,male,2018/05/22,WA
36,male,2018/05/21,CA
25,,2018/04/03,TX
29,male,2018/04/03,WI
29,male,2018/04/02,CA
27,male,2018/05/08,LA
57,male,2018/04/04,NY
,male,2018/05/07,TN
36,female,2018/04/04,MS
56,male,2018/04/04,MA
65,male,2018/05/09,PA
25,male,2018/04/05,CO
25,male,2018/04/05,CO
32,male,2018/05/29,PA
31,,2018/04/06,SC
33,male,2018/05/08,PA
61,,2018/04/07,NY
36,,2018/04/07,TX
56,male,2018/05/08,OH
26,male,2018/04/24,AL
42,male,2018/05/08,IL
,,2018/03/13,AL
36,male,2018/05/09,GA
38,,2018/03/12,TN
,,2018/03/13,KS
,male,2018/05/10,CO
,male,2018/05/10,CO
59,,2018/03/14,TN
47,,2018/03/16,VA
48,male,2018/05/09,FL
43,male,2018/05/09,FL
,,2018/03/20,WA
37,,2018/03/18,FL
57,male,2018/05/07,IA
,,2018/03/17,FL
,male,2018/05/11,WV
,,2018/03/20,CA
40,,2018/03/20,CO
47,male,2018/05/11,OK
45,,2018/03/20,NY
,male,2018/05/10,TN
23,,2018/03/20,NY
18,,2018/03/20,KS
32,,2018/03/20,NC
43,,2018/03/23,PA
37,male,2018/04/30,AR
53,,2018/03/22,RI
49,male,2018/04/26,AR
,,2018/03/22,MI
57,,2018/03/21,OR
24,male,2018/04/30,PA
23,male,2018/04/30,PA
,,2018/03/20,OH
68,,2018/03/25,TX
36,male,2018/04/30,PA
48,,2018/03/21,IL
,,2018/03/28,TX
59,,2018/03/20,GA
27,male,2018/04/30,PA
38,female,2018/03/26,VA
49,male,2018/04/30,MS
47,male,2018/05/01,NJ
53,,2018/03/25,NV
35,male,2018/05/01,LA
61,,2018/03/22,NY
60,,2018/03/25,NY
60,,2018/03/25,NY
64,,2018/03/26,UT
72,male,2018/05/01,FL
,,2018/03/09,CA
45,,2018/03/29,SC
42,male,2018/05/01,MA
41,,2018/03/15,MA
34,male,2018/05/01,CA
24,,2018/03/21,NC
40,,2018/03/22,IN
42,,2018/03/29,SD
49,female,2018/05/01,SC
37,,2018/03/28,NY
33,male,2018/05/01,UT
,,2018/03/25,AL
52,male,2018/04/28,OK
38,,2018/03/29,
,male,2018/05/01,NC
57,female,2018/05/04,WI
,,2018/03/30,CT
64,,2018/03/24,TX
52,male,2018/05/02,HI
64,,2018/03/31,NY
54,male,2003/10/31,NV
39,,2018/03/27,WI
45,male,2018/05/04,IN
,,2018/03/30,NV
50,,2018/03/21,PA
29,,2018/03/21,PA
30,,2018/03/31,TX
43,male,2018/05/01,FL
43,male,2018/05/05,NC
28,male,2018/03/06,WA
51,male,2018/01/17,LA
61,male,2018/01/09,MI
53,female,2018/01/30,WI
54,male,2018/02/10,OH
39,male,2018/02/10,OH
26,male,2018/02/09,GA
23,male,2018/02/06,OK
52,male,1994/12/10,CA
34,male,2018/02/05,CO
52,male,2018/01/01,KY
60,male,2018/09/17,VA
18,male,2018/09/15,AZ
,male,2018/09/15,AZ
43,male,2018/09/15,AZ
28,male,2018/09/12,CA
26,male,2018/09/17,IN
45,male,2018/09/18,SD
,male,2018/09/18,CA
,male,2018/09/18,WI
27,male,2018/09/18,CA
58,male,2018/09/18,LA
,,2018/07/02,OK
,,2018/07/02,TN
42,male,2018/07/02,ID
41,male,2018/07/02,OH
,male,2018/04/27,CA
26,male,2019/09/24,WA
60,male,2018/09/23,MI
62,male,2018/09/23,MI
58,male,2018/09/21,OH
26,male,2018/09/25,AL
61,male,2018/09/23,CA
,male,2018/09/26,OR
,,2018/09/25,FL
45,male,2018/09/26,IA
,male,2018/09/24,SC
31,male,2018/09/25,WA
42,male,2018/09/26,FL
49,female,2018/09/26,NY
69,male,2018/09/26,TN
36,male,2018/09/24,TX
20,male,2018/09/26,VA
32,male,2018/09/27,FL
28,male,2018/09/25,OK
20,male,2018/09/25,MI
26,male,2018/09/26,MO
26,male,2018/09/28,NE
28,male,2018/09/28,CO
,male,2018/09/10,CO
,,2018/09/28,IN
,,2018/09/27,NC
,,2018/09/28,FL
43,male,2018/09/28,IA
43,male,2018/09/19,GA
27,male,2018/09/18,MI
27,male,2018/09/18,MI
31,male,2018/09/18,OH
56,male,2018/09/28,WY
42,male,2018/09/28,WY
31,male,2018/09/29,MS
68,,2018/10/22,OH
79,male,2018/10/22,MN
50,male,2018/10/22,NJ
54,male,2018/10/16,NY
29,male,2018/10/23,TX
43,male,2018/10/23,KY
52,male,2018/10/24,MT
38,male,2018/10/25,KY
43,male,2018/10/19,TN
60,male,2018/10/24,FL
22,male,2018/10/24,FL
52,male,2018/10/24,FL
48,male,2018/10/25,IL
61,male,2018/10/25,VA
61,male,2018/10/25,WI
55,male,2018/10/24,MA
42,male,2018/10/25,NV
63,male,2018/10/26,MO
44,male,2018/10/27,IL
,,2018/09/19,GA
,male,2018/09/12,CA
26,female,2018/09/20,MD
,,2018/06/30,NY
,,2018/06/30,FL
,,2018/06/29,TX
,,2018/06/29,TX
,,2018/06/29,OH
,,2018/06/28,GA
,male,2018/06/28,FL
46,,2018/06/27,FL
,male,2018/06/27,CA
30,male,2018/06/26,TX
36,male,2018/06/26,TX
44,,2018/06/26,TX
,,2018/06/26,IN
,male,2018/06/26,IL
