age,gender,event_date,event_state
43,,2018/06/26,ID
,,2018/06/25,CA
,,2018/06/23,TX
,,2018/06/22,KY
,male,2018/06/22,AL
,,2018/06/21,DC
,male,2018/06/21,CO
,,2018/06/20,NJ
,,2018/06/20,ID
,,2018/06/20,CA
,,2018/06/19,TX
,male,2018/06/18,MT
41,male,2018/06/18,FL
50,,2018/06/18,CA
,,2018/06/15,TN
,,2018/06/14,NC
,male,2018/06/14,NC
57,,2018/06/14,MI
,,2018/06/14,CO
,,2018/06/13,MD
,female,2018/06/13,IA
34,male,2018/06/13,CA
49,male,2018/06/12,IN
57,male,2018/06/12,GA
,,2018/06/12,CA
,,2018/06/11,WI
,,2018/06/11,IL
,,2018/06/11,IL
,,2018/06/11,GA
,,2018/06/09,NY
,,2018/06/09,NY
,,2018/06/09,GA
,,2018/06/09,AR
,male,2018/06/08,RI
31,,2018/06/08,MD
,,2018/06/08,IN
,,2018/06/08,AL
,,2018/06/06,NC
,male,2018/06/06,MS
48,male,2018/06/06,GA
32,,2018/06/06,FL
,,2018/06/06,CA
,male,2018/06/05,NY
20,,2018/06/05,MD
,,2018/06/05,CA
,male,2018/06/04,TX
59,male,2018/06/04,PA
58,male,2018/06/04,MO
44,,2018/06/04,MO
,male,2018/06/04,DC
38,,2018/06/03,GA
,,2018/06/02,MO
,male,2018/06/01,NC
53,,2018/06/01,FL
,,2018/05/31,CA
,,2018/05/31,CA
,,2018/05/30,NM
,male,2018/05/29,NE
47,,2018/05/29,FL
,male,2018/05/27,TX
67,,2018/05/26,NY
,,2018/05/25,NC
,,2018/05/24,TN
,male,2018/05/24,NY
47,,2018/05/23,WI
,male,2018/05/23,TX
24,male,2018/05/23,NC
20,,2018/05/23,MI
,male,2018/05/23,DC
63,,2018/05/22,WA
,,2018/05/22,TX
,male,2018/05/22,TX
61,male,2018/05/22,SD
52,,2018/05/21,AZ
,male,2018/05/17,TX
21,,2018/05/17,TN
,male,2018/05/17,TN
48,,2018/05/17,TN
,,2018/05/17,NH
,,2018/05/14,VA
,,2018/05/14,TX
,,2018/05/14,IN
,male,2018/05/12,TX
,,2018/05/11,WV
,,2018/05/11,TX
,,2018/05/10,TX
,male,2018/05/10,MS
25,male,2018/05/10,CO
24,,2018/05/10,CO
,male,2018/05/09,FL
,,2018/05/09,CA
,,2018/05/08,TX
,,2018/05/08,NJ
,male,2018/05/07,SC
54,,2018/05/07,MD
,male,2018/05/07,MA
27,,2018/05/07,LA
,,2018/05/07,IA
,,2018/05/06,SC
,,2018/05/06,FL
,,2018/05/04,TN
,,2018/05/03,TX
,male,2018/05/03,TN
34,,2018/05/03,SD
,,2018/05/03,OH
,,2018/05/03,FL
,,2018/05/03,AR
,,2018/05/02,WV
,,2018/05/02,FL
,,2018/05/02,AL
,,2018/05/01,TX
,,2018/05/01,TN
,male,2018/05/01,SC
47,male,2018/05/01,NJ
40,male,2018/05/01,NC
42,,2018/05/01,MA
,,2018/05/01,LA
,male,2018/05/01,FL
72,,2018/05/01,FL
,,2018/05/01,FL
,,2018/05/01,CA
,,2018/05/01,CA
,,2018/05/01,AZ
,,2018/04/30,TX
,,2018/04/30,OK
,,2018/04/30,CA
,,2018/04/28,ID
,,2018/04/27,TX
,,2018/04/27,SC
,,2018/04/27,MI
,female,2018/04/27,IN
55,,2018/04/27,CT
,,2018/04/27,CA
,,2018/04/27,CA
,,2018/04/26,NJ
,,2018/04/26,NJ
,,2018/04/26,AR
,,2018/04/26,AL
,male,2018/04/25,WY
35,,2018/04/25,IN
,,2018/04/25,CA
,male,2018/04/24,TN
23,,2018/04/24,MO
,,2018/04/23,MO
,,2018/04/21,PR
,,2018/04/20,WV
,male,2018/04/20,PR
56,male,2018/04/19,MO
45,,2018/04/18,OH
,,2018/04/18,FL
,,2018/04/17,NY
,,2018/04/17,MI
,male,2018/04/16,TX
61,male,2018/04/13,TX
,,2018/04/13,PA
,,2018/04/13,NY
,male,2018/04/13,IN
30,male,2018/04/12,PA
46,,2018/04/11,TX
,,2018/04/11,SC
,,2018/04/11,KS
,male,2018/04/10,CA
30,male,2018/04/09,CA
43,,2018/04/09,AR
,,2018/04/06,WV
,,2018/04/06,SC
,male,2018/04/06,IA
41,,2018/04/06,FL
,,2018/04/06,FL
,,2018/04/06,AZ
,,2018/04/05,TX
,,2018/04/05,NY
,,2018/04/05,CA
,,2018/04/05,CA
,male,2018/04/04,TN
57,male,2018/04/04,NY
25,male,2018/04/04,CO
,male,2018/04/03,VA
56,,2018/04/03,MA
,,2018/04/02,MS
,,2018/04/02,FL
,,2018/03/29,GA
,,2018/03/07,NJ
,,2018/02/26,MI
,male,2018/02/19,FL
48,,2017/12/16,MA
,,2018/03/31,TX
,male,2018/03/30,FL
,,2018/03/30,OR
,,2018/03/29,NY
,,2018/03/28,CA
,male,2018/03/26,WV
53,,2018/03/26,NV
,,2018/03/23,TN
,,2018/03/23,CO
,,2018/03/22,IN
,male,2018/03/22,CO
54,,2018/03/21,TX
,,2018/03/21,TX
,male,2018/03/20,PA
39,,2018/03/20,CO
,,2018/03/19,TX
,,2018/03/18,AZ
,,2018/03/16,NC
,,2018/03/16,IL
,male,2018/03/16,CA
,male,2018/03/15,WI
37,,2018/03/15,FL
,,2018/03/14,TX
,male,2018/03/12,GA
,,2018/03/09,OH
,male,2018/03/09,LA
46,male,2018/03/09,UT
,,2018/03/08,WA
,,2018/03/08,TX
,male,2018/03/08,NC
37,male,2018/03/07,CO
29,male,2018/03/07,CO
34,,2018/03/07,NY
,,2018/03/06,CA
,,2018/03/06,VA
,,2018/03/06,TX
,,2018/03/06,PR
,male,2018/03/06,OR
,,2018/03/05,TX
54,,2018/03/03,VA
,,2018/03/01,OK
,,2018/03/01,MA
,,2018/03/01,ID
,,2018/03/01,NY
,male,2018/02/28,TN
48,,2018/02/27,AZ
,male,2018/02/26,IN
,male,2018/02/24,TX
,,2018/02/20,SC
,,2018/02/20,NY
,male,2018/02/20,NC
45,,2018/02/17,PA
,,2018/02/16,OK
,,2018/02/16,TX
,male,2018/02/16,IN
,,2018/02/15,OK
,,2018/02/14,FL
,,2018/02/14,TX
,,2018/02/12,TX
,male,2018/02/12,TN
,,2018/02/09,TN
,,2018/02/08,TX
,male,2018/02/07,CA
,,2018/02/05,TX
,male,2018/02/04,MO
,,2018/01/29,TX
,,2018/01/29,NC
,,2018/01/28,SC
,,2018/01/28,FL
,,2018/01/25,AL
,,2018/01/24,NV
,male,2018/01/24,MS
,,2018/01/21,OR
,male,2018/01/21,OR
,,2018/01/19,SC
,,2018/01/19,FL
,,2018/01/18,CA
,male,2018/01/18,NJ
,male,2018/01/12,TX
,,2018/01/12,WV
,,2018/01/11,TX
,male,2018/01/10,NE
,,2018/01/09,TX
,,2018/01/08,TX
55,male,2018/10/15,SC
44,male,2018/10/15,NJ
24,male,2018/10/16,PA
38,male,2018/10/17,NC
46,male,2018/10/16,OR
59,male,2018/10/12,IA
,,2018/10/17,PA
26,male,2018/10/12,WY
36,male,2018/10/17,AZ
68,male,2018/10/14,CA
41,male,2018/10/15,PA
27,male,2018/10/16,MS
54,male,2018/10/16,CO
33,male,2018/10/17,WV
62,female,2018/10/18,AL
49,male,2018/10/18,FL
66,male,2018/10/17,KS
48,male,2018/10/20,MI
30,male,2018/10/20,GA
70,male,2018/10/17,WA
60,male,2001/09/11,NY
57,male,2018/09/21,CA
18,male,2018/09/20,CA
,male,2018/06/08,TX
70,male,2018/06/11,NY
54,male,2018/06/11,WA
56,male,2018/10/06,GA
37,male,2018/10/07,OH
43,male,2018/10/05,MD
,,2018/10/08,NC
35,male,2018/10/08,TX
66,male,2018/10/06,CA
40,male,2018/10/09,UT
55,male,2018/10/09,IL
77,male,2001/09/11,NY
50,male,2018/10/11,LA
56,male,2018/10/13,PA
59,male,2018/10/10,CT
55,male,2018/10/09,NC
61,male,2018/10/11,PA
26,male,2018/09/16,NJ
51,female,2018/09/19,WA
31,male,2018/06/04,NJ
61,male,2018/06/20,FL
25,male,2018/06/18,MI
65,male,2018/06/18,IN
42,male,2018/06/11,VA
57,female,2018/06/15,IL
34,female,2018/06/13,CA
33,male,2018/06/14,CA
,male,2018/06/15,IA
76,male,2018/06/14,NY
61,male,2018/06/12,CA
,,2018/09/22,FL
44,male,2018/09/21,NH
61,male,2018/10/12,WI
43,male,2018/10/11,VA
35,male,2018/10/11,PA
49,male,2018/10/11,IN
58,male,2018/10/11,FL
,,2018/09/24,TN
37,male,2018/09/24,MN
61,male,2018/09/10,IA
57,female,2018/09/11,OH
50,male,2018/09/12,OR
60,male,2018/09/12,CA
56,male,2018/09/12,GU
50,male,2018/05/29,IN
64,male,2018/09/27,IN
57,male,2018/09/30,WV
51,female,2018/09/27,AZ
30,male,2018/10/02,VA
47,male,2018/10/03,AL
65,male,2018/09/29,CO
43,male,2018/09/27,CA
55,male,2018/09/13,ME
24,male,2018/09/07,LA
31,male,2018/09/12,NY
60,,2018/09/13,IN
35,male,2018/06/05,PA
,male,2018/06/19,TN
68,male,2018/06/20,NJ
18,male,2018/06/21,IL
41,male,2018/06/22,FL
40,male,2018/06/21,SC
62,male,2018/06/22,AR
24,male,2018/06/26,GA
33,male,2018/06/24,OH
46,male,2018/06/24,TX
18,male,2018/10/01,AK
85,female,2018/10/02,IL
57,female,2018/10/02,IL
41,male,2018/09/27,ME
32,male,2018/10/03,PA
20,male,2018/09/13,GA
47,male,2018/09/12,NY
19,female,2018/09/14,OH
29,male,2018/09/13,AL
56,male,2018/09/14,WA
41,male,2018/09/14,TX
52,male,2018/06/27,GA
41,male,2018/07/28,CA
36,male,2018/06/29,TX
34,male,2018/07/02,MO
33,male,2018/07/02,MI
,male,2018/09/13,TX
41,male,2018/09/16,KS
,male,2018/09/15,UT
,male,2018/09/15,NY
,male,2018/09/15,NY
,male,2018/07/02,MD
,male,2018/07/02,MD
,male,2018/07/02,MD
,female,2018/07/02,MD
,female,2018/07/02,MD
28,male,2018/11/27,TX
68,male,2018/09/15,FL
64,male,2018/11/29,PA
55,female,2018/08/31,CA
,,2018/09/02,PA
47,male,2018/09/03,IL
34,male,2018/11/28,FL
30,male,2018/11/29,AZ
31,male,2018/11/29,GU
45,male,2018/12/02,KY
52,male,2018/12/10,NY
58,male,2018/12/11,WI
46,male,2018/12/12,FL
39,male,2018/12/11,CA
60,male,2018/12/12,TX
27,male,2018/12/13,NV
38,male,2018/12/13,NH
44,male,2018/12/06,FL
36,male,2018/12/09,MA
46,male,2018/12/07,IA
24,female,2018/12/07,OH
57,male,2018/12/05,OR
47,male,2018/12/04,MD
36,male,2018/12/04,KY
47,male,2018/12/06,AR
22,male,2018/12/08,NY
80,male,2018/12/11,IN
58,male,2018/12/03,CA
67,male,2018/11/24,NY
61,male,2018/12/03,TX
35,male,2018/12/03,CA
59,male,2018/10/02,MN
31,male,2018/10/03,MI
,male,2018/10/04,TX
39,male,2018/09/03,NY
62,male,2018/09/03,WA
20,male,2018/08/28,WA
36,female,2018/10/03,SC
52,male,2018/10/03,SC
66,male,2018/10/03,NY
54,male,2018/10/02,VA
23,male,2018/10/04,PA
51,male,2018/10/05,MI
62,male,2018/10/03,MO
40,male,2018/10/04,WY
39,male,2018/10/04,WY
51,male,2018/10/04,FL
49,male,2018/10/05,TX
29,male,2018/10/03,CA
39,male,2018/10/03,GA
33,male,2018/09/22,NH
52,male,2018/10/05,FL
37,male,2018/09/02,TN
66,male,2018/09/04,AL
,male,2018/09/04,WI
,male,2018/09/05,CA
26,male,2018/09/04,LA
66,male,2018/09/05,AL
64,male,2018/09/06,OH
48,male,2018/08/22,AR
18,male,2018/08/24,IL
53,male,2018/10/04,FL
40,male,2018/10/02,NY
64,male,2001/09/11,NY
27,male,2018/09/04,ID
35,male,2018/09/04,WI
53,male,2018/08/31,PA
,male,2018/09/05,WI
34,male,2018/11/30,SC
35,male,2018/11/30,MI
45,male,2018/12/01,FL
65,male,2018/12/30,CO
,male,2018/09/08,MS
24,male,2018/12/02,TX
64,male,2018/12/14,SC
43,male,2018/09/06,NY
54,male,2018/12/15,IL
35,male,2018/09/07,MO
24,male,2018/12/12,KY
,,2018/09/07,SD
35,male,2018/12/12,SD
30,male,2018/12/12,ME
36,male,2018/12/07,AK
55,male,2018/12/14,WA
,male,2018/12/15,NC
47,male,2018/12/17,FL
59,male,2018/10/05,DE
67,male,2018/10/06,MA
28,male,2018/10/01,MO
39,male,2018/10/08,FL
37,male,2018/10/01,FL
46,male,2018/03/14,TN
57,male,2018/03/08,GA
53,male,2018/03/15,OH
27,male,2018/03/15,TX
50,male,2018/03/13,IL
63,female,2018/03/14,AL
57,male,2018/03/14,UT
30,male,2018/03/13,VA
38,male,2018/03/12,MO
60,male,2018/03/08,CA
33,male,2018/03/09,NY
30,male,2018/03/09,CA
40,male,2018/03/11,FL
21,male,2018/03/10,CA
46,male,2018/03/10,NY
35,male,2018/03/13,NY
47,male,2018/03/10,TN
29,female,2018/03/09,CA
42,female,2018/03/09,CA
48,female,2018/03/09,CA
46,male,2018/03/09,UT
49,male,2018/03/08,NC
42,male,2018/03/07,CA
38,male,2018/03/03,TN
56,male,2018/03/08,FL
23,male,2018/03/05,GA
26,female,2018/02/27,PA
51,male,2018/03/05,MD
53,male,2018/02/26,NE
28,male,2018/02/18,WA
57,male,2018/02/28,IL
44,male,2018/03/02,VA
24,male,2018/03/01,NC
45,male,2018/03/02,CA
46,male,2018/03/03,FL
61,male,2018/02/27,WA
34,male,2018/03/02,IN
40,male,2018/03/04,LA
54,male,2018/03/03,VA
32,male,2018/03/03,CT
38,male,2018/03/03,ME
19,male,2018/02/28,PA
48,male,2018/02/27,AZ
38,male,2018/02/16,IN
27,male,2018/02/20,AL
70,male,2018/02/21,PA
38,male,2018/02/21,WV
52,male,2018/02/23,OK
46,male,2018/01/22,UT
,,2018/02/24,UT
,male,2018/02/26,CA
39,male,2018/02/26,MI
,male,2018/02/22,TX
31,female,2018/02/17,IN
50,male,2018/02/23,OH
55,male,2018/02/22,MO
62,male,2018/02/22,DE
,male,2018/01/30,MN
33,male,2018/01/30,IL
,male,2018/01/31,FL
64,male,2001/09/11,NY
38,female,2018/02/03,MO
45,male,2018/02/06,NC
62,male,2018/02/05,VA
42,male,2018/02/07,MI
57,male,2018/02/07,FL
46,male,2018/02/07,OR
52,male,2018/02/09,OR
34,male,2018/02/08,TN
54,male,2018/02/11,IN
37,male,2018/02/07,TX
53,male,2018/02/13,IL
38,male,2018/02/09,WA
25,male,2018/02/13,MI
72,male,2018/02/14,RI
53,male,2018/02/16,IN
53,male,2018/02/16,GA
38,male,2018/02/12,TN
32,male,2018/02/17,FL
,,2018/02/12,TN
47,male,2018/02/23,TN
61,male,2018/02/14,OH
50,male,2018/02/21,NC
,,2018/02/17,LA
47,male,2018/02/20,IL
58,male,2018/02/19,TX
45,male,2018/02/17,PA
52,male,2018/02/16,IA
37,male,2018/02/06,IN
49,male,2018/02/14,FL
35,male,2018/02/14,FL
37,male,2018/02/14,FL
38,male,2018/02/15,IA
49,male,2018/02/15,OH
47,male,2018/02/15,NE
38,male,2018/02/15,KY
,male,2018/02/14,FL
61,male,2018/02/13,FL
28,male,2018/02/13,FL
23,male,2018/02/11,TX
38,male,2018/02/02,PA
66,male,2018/02/02,PA
49,male,2018/02/02,PA
26,male,2018/02/08,TX
42,male,2018/02/09,GA
42,male,2018/02/09,CA
64,male,2018/02/02,CO
22,male,2018/02/08,NM
77,male,2018/02/08,NV
59,female,2017/09/15,IL
57,male,2018/02/08,VT
37,male,2018/02/06,PA
55,female,2018/01/31,NH
60,male,2018/02/06,TN
27,female,2018/02/03,CT
23,male,2018/02/01,ND
36,male,2018/02/04,SC
57,male,2018/02/04,SC
33,male,2018/02/04,FL
37,male,2018/02/04,FL
45,male,2018/02/02,SC
25,male,2018/02/03,VA
56,male,2001/09/11,NY
56,male,2001/09/11,NY
58,male,2018/02/01,MI
60,male,2018/02/01,MI
28,male,2018/01/31,VA
32,male,2018/01/22,IN
,male,2018/01/30,TX
26,male,2018/01/26,TX
28,male,2018/01/19,AL
31,male,2018/01/24,CO
38,male,2018/01/25,IA
32,male,2018/01/29,PA
25,male,2018/01/24,MI
62,male,2018/01/25,NY
30,male,2018/01/29,PA
39,male,2018/01/26,NE
34,male,2018/01/18,WI
19,female,2018/01/23,SC
26,male,2018/01/23,NY
39,male,2018/01/23,MT
43,male,2018/01/26,OK
26,male,2018/01/22,OK
35,male,2018/01/22,OK
55,male,2018/01/22,OK
60,male,2018/01/22,OK
29,male,2018/01/22,OK
33,male,2018/01/23,NY
37,male,2018/01/16,SC
31,male,2018/01/18,PA
37,male,2018/01/15,NC
48,male,2018/01/17,MS
57,male,2018/01/19,NC
46,female,2018/01/19,WA
41,male,2018/01/19,KY
56,male,2018/01/19,KY
52,male,2018/01/19,KY
33,male,2018/01/20,MA
51,male,2018/01/12,TX
33,male,2018/01/20,OK
23,male,2018/01/21,GA
42,male,2018/01/20,MN
45,male,2018/01/18,IA
21,male,2018/01/18,OH
27,male,2018/01/18,MA
42,male,2018/01/16,IL
60,male,2018/01/18,GA
47,male,2018/01/15,IN
47,male,2017/07/01,MD
55,male,2018/01/15,CA
34,male,2018/01/07,WA
,male,2018/01/07,LA
56,male,2018/01/08,OH
,,2018/01/09,CA
39,male,2017/12/27,WA
56,male,2018/01/10,WI
45,male,2018/01/11,IN
30,male,2018/01/10,CA
51,male,2001/09/11,NY
41,male,2018/01/10,MI
25,male,2018/01/15,UT
38,female,2018/01/13,MN
55,female,2018/01/11,NV
42,male,2018/01/11,VA
46,male,2018/01/01,WI
49,male,2018/01/05,NJ
81,male,2018/01/04,VA
32,male,2018/01/02,KS
28,male,2018/01/02,KS
40,male,2018/01/05,VA
,female,2018/01/06,NV
58,male,2018/01/11,FL
,male,2018/01/10,TX
61,male,2018/01/08,MA
,,2018/01/09,TX
61,male,2018/01/09,MI
52,male,2018/01/08,VA
65,male,2018/01/05,SC
,male,2018/01/08,NC
38,male,2018/01/06,KY
47,male,2018/01/08,GA
51,male,2018/01/08,MN
23,female,2018/01/07,IN
,male,2018/01/04,MA
57,male,2018/01/24,VI
31,male,2018/01/17,TN
48,male,2018/01/17,LA
42,male,2018/01/06,PA
67,male,2018/01/01,KS
45,male,2018/01/23,NY
54,male,2018/01/03,CA
28,male,2018/01/01,TN
